

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jan 31 16:16:30 2022

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og9 
     1                           	processor	16F18456
 10587                           ;mcc_generated_files/mcc.c: 74:     OSCSTAT = 0x00;
 10588  15F2  0190               	clrf	16	;volatile
 10589                           
 10590                           ;mcc_generated_files/mcc.c: 76:     OSCTUNE = 0x00;
 10591  15F3  0192               	clrf	18	;volatile
 10592  15F4  0008               	return
 10593  15F5                     __end_of_OSCILLATOR_Initialize:
 10594                           
 10595                           	psect	text8
 10596  1586                     __ptext8:	
 10597 ;; *************** function _FVR_Initialize *****************
 10598 ;; Defined at:
 10599 ;;		line 58 in file "mcc_generated_files/fvr.c"
 10600 ;; Parameters:    Size  Location     Type
 10601 ;;		None
 10602 ;; Auto vars:     Size  Location     Type
 10603 ;;		None
 10604 ;; Return value:  Size  Location     Type
 10605 ;;                  1    wreg      void 
 10606 ;; Registers used:
 10607 ;;		wreg
 10608 ;; Tracked objects:
 10609 ;;		On entry : B3F/11
 10610 ;;		On exit  : B3F/12
 10611 ;;		Unchanged: B00/0
 10612 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 10613 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 10614 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 10615 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 10616 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 10617 ;;Total ram usage:        0 bytes
 10618 ;; Hardware stack levels used:    1
 10619 ;; Hardware stack levels required when called:    4
 10620 ;; This function calls:
 10621 ;;		Nothing
 10622 ;; This function is called by:
 10623 ;;		_SYSTEM_Initialize
 10624 ;; This function uses a non-reentrant model
 10625 ;;
 10626                           
 10627                           
 10628                           ;psect for function _FVR_Initialize
 10629  1586                     _FVR_Initialize:
 10630                           
 10631                           ;mcc_generated_files/fvr.c: 61:     FVRCON = 0x84;
 10632                           
 10633                           ;incstack = 0
 10634                           ; Regs used in _FVR_Initialize: [wreg]
 10635  1586  3084               	movlw	132
 10636  1587  0152               	movlb	18	; select bank18
 10637  1588  008C               	movwf	12	;volatile
 10638  1589  0008               	return
 10639  158A                     __end_of_FVR_Initialize:
 10640                           
 10641                           	psect	text9
 10642  07BD                     __ptext9:	
 10643 ;; *************** function _EUSART1_Initialize *****************
 10644 ;; Defined at:
 10645 ;;		line 88 in file "mcc_generated_files/eusart1.c"
 10646 ;; Parameters:    Size  Location     Type
 10647 ;;		None
 10648 ;; Auto vars:     Size  Location     Type
 10649 ;;		None
 10650 ;; Return value:  Size  Location     Type
 10651 ;;                  1    wreg      void 
 10652 ;; Registers used:
 10653 ;;		wreg, status,2, status,0, pclath, cstack
 10654 ;; Tracked objects:
 10655 ;;		On entry : 3F/B
 10656 ;;		On exit  : 3F/E
 10657 ;;		Unchanged: 0/0
 10658 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 10659 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 10660 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 10661 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 10662 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 10663 ;;Total ram usage:        1 bytes
 10664 ;; Hardware stack levels used:    1
 10665 ;; Hardware stack levels required when called:    5
 10666 ;; This function calls:
 10667 ;;		_EUSART1_SetErrorHandler
 10668 ;;		_EUSART1_SetFramingErrorHandler
 10669 ;;		_EUSART1_SetOverrunErrorHandler
 10670 ;;		_EUSART1_SetRxInterruptHandler
 10671 ;;		_EUSART1_SetTxInterruptHandler
 10672 ;; This function is called by:
 10673 ;;		_SYSTEM_Initialize
 10674 ;; This function uses a non-reentrant model
 10675 ;;
 10676                           
 10677                           
 10678                           ;psect for function _EUSART1_Initialize
 10679  07BD                     _EUSART1_Initialize:
 10680                           
 10681                           ;mcc_generated_files/eusart1.c: 91:     PIE3bits.RC1IE = 0;
 10682                           
 10683                           ;incstack = 0
 10684                           ; Regs used in _EUSART1_Initialize: [wreg+status,2+status,0+pclath+cstack]
 10685  07BD  014E               	movlb	14	; select bank14
 10686  07BE  1299               	bcf	25,5	;volatile
 10687                           
 10688                           ;mcc_generated_files/eusart1.c: 92:     EUSART1_SetRxInterruptHandler(EUSART1_Receive_IS
      +                          R);
 10689  07BF  3019               	movlw	low _EUSART1_Receive_ISR
 10690  07C0  0140               	movlb	0	; select bank0
 10691  07C1  00A0               	movwf	EUSART1_SetRxInterruptHandler@interruptHandler
 10692  07C2  300A               	movlw	high _EUSART1_Receive_ISR
 10693  07C3  00A1               	movwf	EUSART1_SetRxInterruptHandler@interruptHandler+1
 10694  07C4  3195  259D  3187   	fcall	_EUSART1_SetRxInterruptHandler
 10695                           
 10696                           ;mcc_generated_files/eusart1.c: 93:     PIE3bits.TX1IE = 0;
 10697  07C7  014E               	movlb	14	; select bank14
 10698  07C8  1219               	bcf	25,4	;volatile
 10699                           
 10700                           ;mcc_generated_files/eusart1.c: 94:     EUSART1_SetTxInterruptHandler(EUSART1_Transmit_I
      +                          SR);
 10701  07C9  308B               	movlw	low _EUSART1_Transmit_ISR
 10702  07CA  0140               	movlb	0	; select bank0
 10703  07CB  00A0               	movwf	EUSART1_SetTxInterruptHandler@interruptHandler
 10704  07CC  3008               	movlw	high _EUSART1_Transmit_ISR
 10705  07CD  00A1               	movwf	EUSART1_SetTxInterruptHandler@interruptHandler+1
 10706  07CE  3195  25A2  3187   	fcall	_EUSART1_SetTxInterruptHandler
 10707                           
 10708                           ;mcc_generated_files/eusart1.c: 98:     BAUD1CON = 0x08;
 10709  07D1  3008               	movlw	8
 10710  07D2  0142               	movlb	2	; select bank2
 10711  07D3  009F               	movwf	31	;volatile
 10712                           
 10713                           ;mcc_generated_files/eusart1.c: 101:     RC1STA = 0x90;
 10714  07D4  3090               	movlw	144
 10715  07D5  009D               	movwf	29	;volatile
 10716                           
 10717                           ;mcc_generated_files/eusart1.c: 104:     TX1STA = 0x24;
 10718  07D6  3024               	movlw	36
 10719  07D7  009E               	movwf	30	;volatile
 10720                           
 10721                           ;mcc_generated_files/eusart1.c: 107:     SP1BRGL = 0x44;
 10722  07D8  3044               	movlw	68
 10723  07D9  009B               	movwf	27	;volatile
 10724                           
 10725                           ;mcc_generated_files/eusart1.c: 110:     SP1BRGH = 0x00;
 10726  07DA  019C               	clrf	28	;volatile
 10727                           
 10728                           ;mcc_generated_files/eusart1.c: 113:     EUSART1_SetFramingErrorHandler(EUSART1_DefaultF
      +                          ramingErrorHandler);
 10729  07DB  3074               	movlw	low _EUSART1_DefaultFramingErrorHandler
 10730  07DC  0140               	movlb	0	; select bank0
 10731  07DD  00A0               	movwf	EUSART1_SetFramingErrorHandler@interruptHandler
 10732  07DE  3015               	movlw	high _EUSART1_DefaultFramingErrorHandler
 10733  07DF  00A1               	movwf	EUSART1_SetFramingErrorHandler@interruptHandler+1
 10734  07E0  3195  25D1  3187   	fcall	_EUSART1_SetFramingErrorHandler
 10735                           
 10736                           ;mcc_generated_files/eusart1.c: 114:     EUSART1_SetOverrunErrorHandler(EUSART1_DefaultO
      +                          verrunErrorHandler);
 10737  07E3  3082               	movlw	low _EUSART1_DefaultOverrunErrorHandler
 10738  07E4  0140               	movlb	0	; select bank0
 10739  07E5  00A0               	movwf	EUSART1_SetOverrunErrorHandler@interruptHandler
